timestamp,method,executable,n_bodies,scenario,t_hours,dt_s,t_max_s,execution_time_s,gflops,energy_error,steps_completed,threads,compute_units,device_type,device_name,command
2026-05-19T00:21:42.016078,serial,nbody_serial,3,Sun-Earth-Moon,24,3600.0,86400.0,5.17e-06,0.417795,5.60866e-13,24,1,0,,,/root/The-N-body-Problem/nbody_serial 3 3600.0 86400.0 sun-earth-moon
2026-05-19T00:21:42.018422,serial,nbody_serial,3,Sun-Earth-Moon,168,3600.0,604800.0,5.4533e-05,0.277263,7.65328e-12,168,1,0,,,/root/The-N-body-Problem/nbody_serial 3 3600.0 604800.0 sun-earth-moon
2026-05-19T00:21:42.020568,serial,nbody_serial,3,Sun-Earth-Moon,720,3600.0,2592000.0,0.00010013,0.647159,7.62834e-12,720,1,0,,,/root/The-N-body-Problem/nbody_serial 3 3600.0 2592000.0 sun-earth-moon
2026-05-19T00:21:42.023980,serial,nbody_serial,3,Sun-Earth-Moon,8760,3600.0,31536000.0,0.000839844,0.938746,1.80754e-11,8760,1,0,,,/root/The-N-body-Problem/nbody_serial 3 3600.0 31536000.0 sun-earth-moon
2026-05-19T00:21:42.026009,serial,nbody_serial,10,Solar system + Pluto,24,3600.0,86400.0,2.4677e-05,0.972566,1.86568e-14,24,1,0,,,/root/The-N-body-Problem/nbody_serial 10 3600.0 86400.0 solar-system
2026-05-19T00:21:42.027932,serial,nbody_serial,10,Solar system + Pluto,168,3600.0,604800.0,0.000166446,1.00934,9.37692e-13,168,1,0,,,/root/The-N-body-Problem/nbody_serial 10 3600.0 604800.0 solar-system
2026-05-19T00:21:42.030846,serial,nbody_serial,10,Solar system + Pluto,720,3600.0,2592000.0,0.000797403,0.902931,1.25596e-11,720,1,0,,,/root/The-N-body-Problem/nbody_serial 10 3600.0 2592000.0 solar-system
2026-05-19T00:21:42.041284,serial,nbody_serial,10,Solar system + Pluto,8760,3600.0,31536000.0,0.00819155,1.06939,1.84768e-11,8760,1,0,,,/root/The-N-body-Problem/nbody_serial 10 3600.0 31536000.0 solar-system
2026-05-19T00:21:42.045194,serial,nbody_serial,100,Random test (100 bodies),24,3600.0,86400.0,0.00210506,1.14011,5.73645e-09,24,1,0,,,/root/The-N-body-Problem/nbody_serial 100 3600.0 86400.0 random
2026-05-19T00:21:42.061992,serial,nbody_serial,100,Random test (100 bodies),168,3600.0,604800.0,0.0147961,1.13543,3.08817e-08,168,1,0,,,/root/The-N-body-Problem/nbody_serial 100 3600.0 604800.0 random
2026-05-19T00:21:42.123632,serial,nbody_serial,100,Random test (100 bodies),720,3600.0,2592000.0,0.0592312,1.21558,7.09345e-08,720,1,0,,,/root/The-N-body-Problem/nbody_serial 100 3600.0 2592000.0 random
2026-05-19T00:21:42.838706,serial,nbody_serial,100,Random test (100 bodies),8760,3600.0,31536000.0,0.712635,1.22924,3.68873,8760,1,0,,,/root/The-N-body-Problem/nbody_serial 100 3600.0 31536000.0 random
2026-05-19T00:21:43.043821,serial,nbody_serial,1000,Random test (1000 bodies),24,3600.0,86400.0,0.19838,1.2098,5.5425e-08,24,1,0,,,/root/The-N-body-Problem/nbody_serial 1000 3600.0 86400.0 random
2026-05-19T00:21:44.393142,serial,nbody_serial,1000,Random test (1000 bodies),168,3600.0,604800.0,1.34226,1.25162,68.0142,168,1,0,,,/root/The-N-body-Problem/nbody_serial 1000 3600.0 604800.0 random
2026-05-19T00:21:50.139608,serial,nbody_serial,1000,Random test (1000 bodies),720,3600.0,2592000.0,5.73917,1.25454,70.1287,720,1,0,,,/root/The-N-body-Problem/nbody_serial 1000 3600.0 2592000.0 random
2026-05-19T00:21:50.160739,openmp,nbody_openmp,3,Sun-Earth-Moon,24,3600.0,86400.0,0.0181288,0.000119148,5.60866e-13,24,32,0,,,/root/The-N-body-Problem/nbody_openmp 3 3600.0 86400.0 32 sun-earth-moon
2026-05-19T00:21:50.183600,openmp,nbody_openmp,3,Sun-Earth-Moon,168,3600.0,604800.0,0.0201376,0.000750836,7.65328e-12,168,32,0,,,/root/The-N-body-Problem/nbody_openmp 3 3600.0 604800.0 32 sun-earth-moon
2026-05-19T00:21:50.220306,openmp,nbody_openmp,3,Sun-Earth-Moon,720,3600.0,2592000.0,0.0344482,0.00188109,7.62834e-12,720,32,0,,,/root/The-N-body-Problem/nbody_openmp 3 3600.0 2592000.0 32 sun-earth-moon
2026-05-19T00:21:50.539364,openmp,nbody_openmp,3,Sun-Earth-Moon,8760,3600.0,31536000.0,0.316733,0.00248916,1.80754e-11,8760,32,0,,,/root/The-N-body-Problem/nbody_openmp 3 3600.0 31536000.0 32 sun-earth-moon
2026-05-19T00:21:50.560657,openmp,nbody_openmp,10,Solar system + Pluto,24,3600.0,86400.0,0.0183567,0.00130742,1.86568e-14,24,32,0,,,/root/The-N-body-Problem/nbody_openmp 10 3600.0 86400.0 32 solar-system
2026-05-19T00:21:50.588015,openmp,nbody_openmp,10,Solar system + Pluto,168,3600.0,604800.0,0.0247181,0.00679664,9.37692e-13,168,32,0,,,/root/The-N-body-Problem/nbody_openmp 10 3600.0 604800.0 32 solar-system
2026-05-19T00:21:50.660920,openmp,nbody_openmp,10,Solar system + Pluto,720,3600.0,2592000.0,0.0700158,0.0102834,1.25596e-11,720,32,0,,,/root/The-N-body-Problem/nbody_openmp 10 3600.0 2592000.0 32 solar-system
